name,description,email,web-site,fax,phone,phone2,schedules,verification
NEUTRE SERVICE,"NEUTRE SERVICE est l’une des meilleures Société de Nettoyage  à Casablanca  et partout au Maroc, spécialiste et reconnu dans le domaine de nettoyage professionnel et désinfection.
 NEUTRE SERVICE  sur Casablanca attache une grande importance à l’image de vos locaux et un vrai savoir-faire dans le secteur de nettoyage à Casablanca pour cela nous vous offrons des services de qualité et des prix attractifs, par un nombre de sites partout au Maroc.
NEUTRE SERVICE est spécialisée dans le nettoyage et l’entretien d’immeubles industriels, Pour exécuter tous les travaux de nettoyage (femme ménage, nettoyage vitres, nettoyage moquettes, parquet, bureau, fin de chantier, villa, appartement, résidences, immeubles ,hôtels, centres d’appel…) nous possédons un large parc matériel aux normes de sécurité qui contribuent à des prestations de qualité, exécutées par des agents de nettoyage formés aux nouvelles méthodologies, ainsi qu’aux règles d’hygiène et de sécurité, des locaux commerciaux et le nettoyage des bureaux.
NOS PRINCIPE SERVICES :
-SERVICES DE NETTOYAGE
-RÉNOVATION ET CRISTALLISATION DES SOLS EN MARBRE ET MOSAÏQUE 
-GARDIENNAGE ET SURVEILLANCE
-FOURNITURES COMMERCIAL ET INDUSTRIEL
-PRODUITS DE NETTOYAGE
-TRAVAUX DE REVÊTEMENT DE SOL ET MUR
-DÉRATISATION ET DÉSINSECTISATION  ET DÉSINFECTION DES SITES 
-GESTION IMMOBILIÈRE 

NEUTRE SERVICE c’est la société qui  met son expertise et ses compétences au service de tous vos projets depuis le renouvellement et le développement de l'immobilier et transforme votre maison et améliore votre espace de vie afin de créer un environnement sûr et confortable.
NEUTRE SERVICE  Respecte des délais de travail et nos coûts sont bien étudiés  et justifiants la qualité de  nos services.",neutreservice@gmail.com,http://www.neutreservice.com,+212522976038,+212522976038,+212684574587,du : 09:00  a 17:00,Vérifié
AMANDUS,"AMANDUS est une entreprise dynamique, spécialisée dans la sécurité et protection incendie, l’extinction, RIA et aussi la vidéosurveillance.

AMANDUS œuvre dans l’étude, la conception, la réalisation. Et aussi la Maintenance des installations de sécurité et protection incendie et de vidéosurveillance.

Nous mettons à votre disposition notre savoir faire dans ce domaine qui touche le tertiaire et l’industrielle. A savoir : Les études, la conception, la réalisation et la maintenance.

Nous nous somme assignés comme objectif de satisfaire nos clients à travers la qualité de nos prestations. En plus, on vous rassure par le dévouement à notre métier.

Notre patrimoine professionnel se résume dans les diverses réalisations, qui ont consolidé notre expérience et qui ont fait une liaison solide avec nos partenaires. C’est ce qui constituent notre force et notre réputation.",contact.amandus@gmail.com,https://amandus.ma/,0522355852,,,08H30 : 18:00,
opticki,,opticki@gmail.com,,0666663707,,0666663707,09h00/20h00,Vérifié
Afoulki design,"Nous utilisons les dernières technologies du web, les meilleures solutions innovatrices et créatives : Sites autogérés, sites catalogues, sites vitrines, sites E-commerces et bien sûr des présentations corporatives des plus professionnelles.

Notre objectif est de réaliser des sites en lignes riches en communication, capables de conquérir et de maintenir l’intérêt d’une cible diversifiée.",info@afoulki.com,http://www.afoulki.com,0528225500,,0663 13 20 21,Du lundi au vendredi de 08H:30 à 18H:30 et samedi de 08H:30 à 12H:30,Vérifié
Excursion Maroc,,excursionmaroc.kech@gmail.com,http://www.excursionmaroc.ma/,00 212 5 24 42 13 57,00 212 5 24 42 13 57,,,Vérifié
Heberdomaine.com,"Heberdomaine.com Sarl est un prestataire de services web présent sur le marché depuis 2004.
C'est un véritable outil de croissance pour votre entreprise qui vous permet de communiquer avec vos consommateurs ou fournisseurs.
Un site web vous permet également de faciliter l'amélioration de la fiabilité de votre entreprise et vos permettera d'augmenter votre chiffre d'affaires ...
En matière du codage des pages web, nous respectons les normes du W3C de sorte à approvisionner et à améliorer l'accessibilité de votre site web sur différents navigateurs web (FireFox, Internet Explorer, Google Chrome, Opera, Safari, ...) et sous différents systèmes d'exploitation (Windows, Linux, Mac OS...).",commercial@heberdomaine.com,http://www.hebedomaine.com,0528225500,,0663 13 20 21,Du lundi au vendredi de 08H:30 à 18H:30 et samedi de 08H:30 à 12H:30,Vérifié
Viky Design,,intissargi@gmail.com,,0599999999,,,,Non Vérifié
Drisconsulting,,contact@drisconsulting.co,http://www.drisconsulting.co,00212615155019,,00212615155019,9:00-17:00,Vérifié
FLASTER GROUP,,info@flaster.ma,,0528232329,,0661937804,,
PUBLIGRAVE - Enseigne publicitaire,,a.med.bennouna@gmail.com,https://publigrave.com/,0661244993,,,,Vérifié
Agence immobilière Val Foncier,,contact@valfoncier.ma,https://valfoncier.ma/,0661077710,,,,Vérifié
7H Company,"7H COMPANY  une agence de communication multidisciplinaire basée à CASABLANCA, de culture entrepreneuriale au service des marques qui souhaitent faire bouger les lignes , Nous accompagnons les entreprises et les marques via nos 3 expertises principales : le conseil en publicité & la stratégie marketing, la conception & la création visuelle, et la mise en place de solutions sur-mesure 
Nous vous proposons plusieurs services notamment :

Conseils en communication
Cadeaux d'entreprise et Objets publicitaires
Conception Graphique
Panneaux publicitaires et enseignes lumineuses
Création de Logos
Impression supports publicitaires
Affichage Urbain et Mobile
Solution web - Marketing Digital
Vêtements de travail personnalisé",7hcompany@gmail.com,,0520136103,,0688000802,,Vérifié
Marvida Technology,,m3alem09@gmail.com,https://marvida.technology/,0537262629,,0661113413,8h30 - 17h30,Vérifié
Société à Responsabilité Limitée à Associé Unique,"L'achat et la vente de : -l'outillage industriel -la quincailleries -le matériel électrique et sanitaire - la droguerie en générale -le service d'installation de l'entretien industriel - location du matériel et outillage - diagnostique auto mobile - ditribution d'outillage mécanique professionnelle - pièce auto - la participation de la société à toutes opérations susceptibles de se rattacher audit objet par voie de création de sociétés nouvelles, apport, commandite, souscription ou rachat de titres ou droits sociaux, fusion, acquisition, location ou location-gérance de fonds de commerce, alliance, association en participation ou groupement d'intérêt économique; - ainsi que toutes opérations industrielles, commerciales et financières, mobilières et immobilières se rattachant directement ou indirectement audit objet, ou à tous objets similaires ou connexes. durée: la durée de la société est fixée à 99 années, et ce à compter de son immatriculation au registre du commerce et des sociétés",Chaabioutillage@gmail.com,,0617410153,,,,Vérifié
CASTLE IT,"CASTLE IT est une agence de communication qui met à votre service son expertise et son savoir-faire pour vous accompagner  dans votre transformation digitale quel que soit la solution que vous choisissez (création de sites web[site vitrine, site e-commerce], réseaux sociaux, Google Ads)  pour développer votre présence en ligne ou un développement spécifique afin d’automatiser vos processus métier en vue d’optimiser l’organisation interne et de gagner en efficacité.
Nous proposons aussi des prestations pour le développement de votre image hors le digital à travers des créations graphiques (logo, cartes de visites, flyer, brochures, affiches  et autres éléments de papeterie).",contact@castlit.com,https://castlit.com/,0522909261,,,,Vérifié
"deco froid , SARL",,decofroid.maroc@gmail.com,,0661162585,0522303726,0661162585,08H00 a  18H00,Vérifié
Hasbi Investment,,hasbi.investment@gmail.com,http://hasbiinvestment.cf/,0669209451,0522351925,0669209451,du lundi à Vendredi : de 09h à 19h Samedi matin : de 9h à 13h,
SARL,"Jeune entreprise, Sales Pilot apporte de nouvelle solution a l'ensemble de vos besoins. Avec un esprit enthousiaste et une equipe polyvalente, experimentée et dynamique, Sales Pilot est l'agence de demain. 

Notre objectif est d'accopagner nos clients de toutes tailles vers la realisation de leurs objectifs, par l'elaboration d'une strategie marketing adaptée et unique. Grace a notre experience nous sommes capable de vous guider vers le chemin du succés.",info@salespilot.ma,http://www.salespilot.ma,0808559140,,,,Vérifié
NEUTRE SERVICE,"NEUTRE SERVICE est l’une des meilleures Société de Nettoyage  à Casablanca  et partout au Maroc, spécialiste et reconnu dans le domaine de nettoyage professionnel et désinfection.
 NEUTRE SERVICE  sur Casablanca attache une grande importance à l’image de vos locaux et un vrai savoir-faire dans le secteur de nettoyage à Casablanca pour cela nous vous offrons des services de qualité et des prix attractifs, par un nombre de sites partout au Maroc.
NEUTRE SERVICE est spécialisée dans le nettoyage et l’entretien d’immeubles industriels, Pour exécuter tous les travaux de nettoyage (femme ménage, nettoyage vitres, nettoyage moquettes, parquet, bureau, fin de chantier, villa, appartement, résidences, immeubles ,hôtels, centres d’appel…) nous possédons un large parc matériel aux normes de sécurité qui contribuent à des prestations de qualité, exécutées par des agents de nettoyage formés aux nouvelles méthodologies, ainsi qu’aux règles d’hygiène et de sécurité, des locaux commerciaux et le nettoyage des bureaux.
NOS PRINCIPE SERVICES :
-SERVICES DE NETTOYAGE
-RÉNOVATION ET CRISTALLISATION DES SOLS EN MARBRE ET MOSAÏQUE 
-GARDIENNAGE ET SURVEILLANCE
-FOURNITURES COMMERCIAL ET INDUSTRIEL
-PRODUITS DE NETTOYAGE
-TRAVAUX DE REVÊTEMENT DE SOL ET MUR
-DÉRATISATION ET DÉSINSECTISATION  ET DÉSINFECTION DES SITES 
-GESTION IMMOBILIÈRE 

NEUTRE SERVICE c’est la société qui  met son expertise et ses compétences au service de tous vos projets depuis le renouvellement et le développement de l'immobilier et transforme votre maison et améliore votre espace de vie afin de créer un environnement sûr et confortable.
NEUTRE SERVICE  Respecte des délais de travail et nos coûts sont bien étudiés  et justifiants la qualité de  nos services.",neutreservice@gmail.com,http://www.neutreservice.com,+212522976038,+212522976038,+212684574587,du : 09:00  a 17:00,Vérifié
AMANDUS,"AMANDUS est une entreprise dynamique, spécialisée dans la sécurité et protection incendie, l’extinction, RIA et aussi la vidéosurveillance.

AMANDUS œuvre dans l’étude, la conception, la réalisation. Et aussi la Maintenance des installations de sécurité et protection incendie et de vidéosurveillance.

Nous mettons à votre disposition notre savoir faire dans ce domaine qui touche le tertiaire et l’industrielle. A savoir : Les études, la conception, la réalisation et la maintenance.

Nous nous somme assignés comme objectif de satisfaire nos clients à travers la qualité de nos prestations. En plus, on vous rassure par le dévouement à notre métier.

Notre patrimoine professionnel se résume dans les diverses réalisations, qui ont consolidé notre expérience et qui ont fait une liaison solide avec nos partenaires. C’est ce qui constituent notre force et notre réputation.",contact.amandus@gmail.com,https://amandus.ma/,0522355852,,,08H30 : 18:00,
opticki,,opticki@gmail.com,,0666663707,,0666663707,09h00/20h00,Vérifié
Excursion Maroc,,excursionmaroc.kech@gmail.com,http://www.excursionmaroc.ma/,00 212 5 24 42 13 57,00 212 5 24 42 13 57,,,Vérifié
Afoulki design,"Nous utilisons les dernières technologies du web, les meilleures solutions innovatrices et créatives : Sites autogérés, sites catalogues, sites vitrines, sites E-commerces et bien sûr des présentations corporatives des plus professionnelles.

Notre objectif est de réaliser des sites en lignes riches en communication, capables de conquérir et de maintenir l’intérêt d’une cible diversifiée.",info@afoulki.com,http://www.afoulki.com,0528225500,,0663 13 20 21,Du lundi au vendredi de 08H:30 à 18H:30 et samedi de 08H:30 à 12H:30,Vérifié
Heberdomaine.com,"Heberdomaine.com Sarl est un prestataire de services web présent sur le marché depuis 2004.
C'est un véritable outil de croissance pour votre entreprise qui vous permet de communiquer avec vos consommateurs ou fournisseurs.
Un site web vous permet également de faciliter l'amélioration de la fiabilité de votre entreprise et vos permettera d'augmenter votre chiffre d'affaires ...
En matière du codage des pages web, nous respectons les normes du W3C de sorte à approvisionner et à améliorer l'accessibilité de votre site web sur différents navigateurs web (FireFox, Internet Explorer, Google Chrome, Opera, Safari, ...) et sous différents systèmes d'exploitation (Windows, Linux, Mac OS...).",commercial@heberdomaine.com,http://www.hebedomaine.com,0528225500,,0663 13 20 21,Du lundi au vendredi de 08H:30 à 18H:30 et samedi de 08H:30 à 12H:30,Vérifié
